[analog/charlm] dev cuda:5 vocab 284 params 173,596 train 8047 seqs
[analog] ep1/6 loss 2.5068 12.8s
[analog] ep2/6 loss 2.3766 12.6s
[analog] ep3/6 loss 2.2534 12.5s
[analog] ep4/6 loss 2.2263 12.6s
[analog] ep5/6 loss 2.2469 12.7s
[analog] ep6/6 loss 2.1506 12.9s

===== SSM 4-WAY CELL =====
variant                           : analog
task                              : charlm
seed                              : 0
params                            : 173596
vocab                             : 284
E                                 : 64
H                                 : 256
L                                 : 128
epochs                            : 6
lr                                : 0.002
lam                               : 0.0
target                            : None
analog                            : {'theta': 0.5, 'noise': 0.02, 'bits': 6, 'rail': 4.0}
bpc                               : 3.2362
ppl                               : 9.423
acc                               : 0.3702
rate_emitted                      : 0.4851
rate_state                        : 0.9927
energy_pJ_per_token               : 438645.316
energy_pJ_per_token_conservative  : 556264.681
energy_terms_pJ                   : {'W_in_MAC': 75366.4, 'state_analog_AC': 230.4, 'W_mix_event_at_rz': 28610.1158, 'W_out_MAC': 334438.4}
saved -> ssm3way_runs/analog_charlm_s0_theta0.5.json
