[spikeout/charlm] dev cuda:5 vocab 284 params 173,596 train 8047 seqs
[spikeout] ep1/6 loss 3.1089 18.8s
[spikeout] ep2/6 loss 3.1705 18.6s
[spikeout] ep3/6 loss 3.1388 18.2s
[spikeout] ep4/6 loss 3.0618 17.4s
[spikeout] ep5/6 loss 3.0902 15.8s
[spikeout] ep6/6 loss 3.0590 14.9s

===== SSM 4-WAY CELL =====
variant                           : spikeout
task                              : charlm
seed                              : 2
params                            : 173596
vocab                             : 284
E                                 : 64
H                                 : 256
L                                 : 128
epochs                            : 6
lr                                : 0.002
lam                               : 0.0
target                            : None
analog                            : None
bpc                               : 4.3757
ppl                               : 20.759
acc                               : 0.1982
rate_emitted                      : 0.3595
rate_state                        : 1.0
energy_pJ_per_token               : 432184.79
energy_pJ_per_token_conservative  : 432184.79
energy_terms_pJ                   : {'W_in_MAC': 75366.4, 'state_MAC': 1177.6, 'W_mix_AC_at_rz': 21202.3903, 'W_out_MAC': 334438.4}
saved -> ssm3way_runs/spikeout_charlm_s2.json
